indice,sentence,label
147," 456,14 520,00 16,00 TOTAL FACTURE 536,00 ","536,00"
148,"TOTAL FACTURE 350,00","350,00"
149," 307,02 350,00 TOTAL FACTURE 350,00 ","350,00"
150,"TOTAL FACTURE 350,00","350,00"
151," 307,02 350,00 TOTAL FACTURE 350,00 ","350,00"
152,"TOTAL FACTURE 180,00","180,00"
153," 157,89 180,00 TOTAL FACTURE 180,00 ","180,00"
154,"307,02 350,00","350,00"
155,"TOTAL FACTURE 350,00","350,00"
156," 307,02 350,00 TOTAL FACTURE 350,00 Assistance ASRA Secours rapide n1","350,00"
157,"157,89 180,00","180,00"
158,"TOTAL FACTURE 180,00","180,00"
159," 157,89 180,00 TOTAL FACTURE 180,00 Assistance ,","180,00"
160,"307,02 350,00","350,00"
161,"TOTAL FACTURE 350,00","350,00"
162," 307,02 350,00 TOTAL FACTURE 350,00","350,00"
163,"TOTAL FACTURE 140,00","140,00"
164," 122,81 140,00 TOTAL FACTURE 140,00","140,00"
165,"TOTAL FACTURE 180,00","180,00"
166," 157,89 180,00 TOTAL FACTURE 180,00","180,00"
167,TOTAL TTC 500.00,500.00
168, TOTAL H.T 416.67 TVA 83.33 TOTAL TTC 500.00,500.00
169,TOTAL TTC 220.00,220.00
170, TOTAL H.T 183.33 TVA 36.67 TOTAL TTC 220.00,220.00
171,TOTAL TTC 220.00,220.00
172, TOTAL HT 183.33 TVA 36.67 TOTAL TTC 220.00,220.00
173,TOTAL TTC 350.00,350.00
174, TOTAL HT 291.67 TVA 58.33 TOTAL TTC 350.00,350.00
175,TOTAL TTC 550.00,550.00
176, TOTAL H.T 458.33 TVA 91.67 TOTAL TTC 550.00,550.00
177,TOTAL TTC 2500.00,2500.00
178, TOTAL H.T 2083.33 TVA 416.67 TOTAL TTC 2500.00,2500.00
179,TOTAL TTC 550.00,550.00
180, TOTAL H.T 458.33 TVA 91.67 TOTAL TTC 550.00,550.00
181,TOTAL TTC 550.00,550.00
182, TOTAL H.T 458.33 TVA 91.67 TOTAL TTC 550.00,550.00
183,TOTAL TTC 585.00,585.00
184, TOTAL H.T 493.33 TVA 91.67 TOTAL TTC 585.00,585.00
185,TOTAL TTC 557.00,557.00
186, TOTAL H.T 465.33 TVA 91.67 TOTAL TTC 557.00,557.00
187,TOTAL TTC 580.00,580.00
188, TOTAL HT 488.33 TVA 91.67 TOTAL TTC 580.00,580.00
189,TOTAL TTC 557.00,557.00
190, TOTAL H.T 465.33 TVA 91.67 TOTAL TTC 557.00,557.00
191,TOTAL TTC 693.00,693.00
192, TOTAL H.T 585.00 TVA 108.00 TOTAL TTC 693.00,693.00
193,TOTAL TTC 565.00,565.00
194, TOTAL H.T 473.33 TVA 91.67 TOTAL TTC 565.00,565.00
195,TOTAL TTC 572.00,572.00
196, TOTAL H.T 480.33 TVA 91.67 TOTAL TTC 572.00,572.00
197,TOTAL TTC 565.00,565.00
198, TOTAL H.T 473.33 TVA 91.67 TOTAL TTC 565.00,565.00
199,TOTAL TTC 568.00,568.00
200, TOTAL H.T 476.33 TVA 91.67 TOTAL TTC 568.00,568.00
201,TOTAL TTC 565.00,565.00
202, TOTAL H.T 473.33 TVA 91.67 TOTAL TTC 565.00,565.00
203,TOTAL TTC 569.00,569.00
204, TOTAL H.T 477.33 TVA 91.67 TOTAL TTC 569.00,569.00
205,TOTAL TTC 598.00,598.00
206, TOTAL H.T 506.33 TVA 91.67 TOTAL TTC 598.00,598.00
207,TOTAL TTC 580.00,580.00
208, TOTAL H.T 488.33 TVA 91.67 TOTAL TTC 580.00,580.00
209,"TOTAL TTC 967,00","967,00"
210," TOTAL H.T 875.33 TVA 91.67 TOTAL TTC 967,00","967,00"
211,TOTAL TTC 550.00,550.00
212, TOTAL H.T 458.33 TVA 91.67 TOTAL TTC 550.00,550.00
213,TOTAL TTC 550.00,550.00
214, TOTAL H.T 458.33 TVA 91.67 TOTAL TTC 550.00,550.00
215,TOTAL TTC 550.00,550.00
216, TOTAL HT 458.33 TVA 91.67 TOTAL TTC 550.00,550.00
217,TOTAL TTC 200.00,200.00
218, TOTAL H.T 166.67 TVA 33.33 TOTAL TTC 200.00,200.00
219,"Montant Global  416,00","416,00"
220,"Montant Global  720,00","720,00"
221,"Montant Global  421,00","421,00"
222,"Montant Global  433,00","433,00"
223,"Montant Global  405,00","405,00"
224,"Montant Global  430,00","430,00"
225,"Total TTC 130,00","130,00"
226," Total HT 108,33 Total TVA 21,67 Total TTC 130,00","130,00"
227,"Total TTC 130,00","130,00"
228," Total HT 108,33 Total TVA 21,67 Total TTC 130,00","130,00"
229,"Total 130,00 MAD","130,00"
230,"Total 415,96","415,96"
231," Total HT 346,63 Total TPS / TVH 20 % 69,33 Total 415,96","415,96"
232,"TOTAL TTC  604,00","604,00"
233,"TOTAL TTC 492,00","492,00"
234,"TOTAL TTC  372,00","372,00"
235,"TOTAL FACTURE 432,00","432,00"
236,"TOTAL FACTURE 572,00","572,00"
237,"TOTAL FACTURE 536,00","536,00"
238,"TOTAL FACTURE 704,00","704,00"
239,"TOTAL FACTURE 877,00","877,00"
240,"TOTAL FACTURE 400,00","400,00"
241,"122,81 140,00","140,00"
242,"TOTAL FACTURE 140,00","140,00"
243,"157,89 180,00","180,00"
244,"TOTAL FACTURE 180,00","180,00"
245,"TOTAL FACTURE 350,00","350,00"
246,"Montant Global  800,00","800,00"
247,"Montant Global  640,00","640,00"
248,"Montant Global  180,00","180,00"
249,"Montant Global  180,00","180,00"
250,"Montant Global  350,00","350,00"
251,"Montant Global  425,00","425,00"
252,"Montant Global  350,00","350,00"
253,"Montant Global  350,00","350,00"
254,"Montant Global  400,00","400,00"
255,"Montant Global  180,00","180,00"
256,"Montant Global  686,00","686,00"
257,"Montant Global  840,00","840,00"
258,"Montant Global  140,00","140,00"
259,"Montant Global  250,00","250,00"
260,"Montant Global  350,00","350,00"
261,"Montant Global  300,00","300,00"
262,"Montant Global  600,00","600,00"
263,"Montant Global  350,00","350,00"
264,"Montant Global  160,00","160,00"
265,"Montant Global  350,00","350,00"
266,"Montant Global  350,00","350,00"
267,"Montant Global  160,00","160,00"
268,"Montant Global  180,00","180,00"
269,"Montant Global  250,00","250,00"
270,"Montant Global  350,00","350,00"
271,"Montant Global  650,00","650,00"
272,"Montant Global  180,00","180,00"
273,"TTC  350,00","350,00"
274,"TOTAL A PAYEE  350,00 Sarl","350,00"
275,"TTC  600,00","600,00"
276,"TOTAL A PAYEE  600,00 SALA","600,00"
277,"Montant Global  696,00","696,00"
278,"Montant Global  400,00","400,00"
279,"Montant Global  350,00","350,00"
280,"Montant Global  955,00","955,00"
281,"Montant Global  470,00","470,00"
282,"Montant Global  860,00","860,00"
283,"Montant Global  771,00","771,00"
284,"Montant Global  350,00","350,00"
285,"Montant Global  150,00","150,00"
286,"Montant Global  404,50","404,50"
287," 157,89 180,00 TOTAL FACTURE 180,00  ,","180,00"
288,"TOTAL FACTURE 350,00","350,00"
289," 307,02 350,00 TOTAL FACTURE 350,00","350,00"
290,"TOTAL FACTURE 140,00","140,00"
291,"157,89 180,00","180,00"
292,"TOTAL FACTURE 180,00","180,00"
293," 157,89 180,00 TOTAL FACTURE 180,00 Assistance Secours Rapide ASRA","180,00"
294,"TOTAL FACTURE 350,00","350,00"
295,"TOTAL FACTURE 180,00","180,00"
296,"TOTAL FACTURE 400,00","400,00"
297,"TOTAL FACTURE 350,00","350,00"
298,"TOTAL FACTURE 140,00","140,00"
299," 122,81 140,00 TOTAL FACTURE 140,00 ","140,00"
300,"TOTAL FACTURE 350,00","350,00"
301," 307,02 350,00 TOTAL FACTURE 350,00 ","350,00"
302,"TOTAL FACTURE 180,00","180,00"
303," 157,89 180,00 TOTAL FACTURE 180,00 A","180,00"
304,"TOTAL FACTURE 350,00","350,00"
305," 307,02 350,00 TOTAL FACTURE 350,00 a","350,00"
306,"TOTAL T.T.C 1596,00","1596,00"
307,"TOTAL T.T.C 720,00","720,00"
308," TOTAL HT 631,58 TVA 14 % 88,42 TOTAL T.T.C 720,00 s","720,00"
309,"TOTAL T.T.C 1400,00","1400,00"
310,TOTAL 1004 MAD,1004
311, TOTAL 1004 MAD,1004
312,"Montant Global 180,00","180,00"
313,"TOTAL T.T.C 720,00","720,00"
314,"TOTAL T.T.C 350,00","350,00"
315," TOTAL HT 307,02 TVA 14 % 42,98 TOTAL T.T.C 350,00","350,00"
316,"TOTAL T.T.C 800,00","800,00"
317," TOTAL HT 701,75 TVA 14 % 98,25 TOTAL T.T.C 800,00 ","800,00"
318,"TOTAL T.T.C 480,00","480,00"
319,"TOTAL T.T.C 800,00","800,00"
320," TOTAL HT 701,75 TVA 14 % 98,25 TOTAL T.T.C 800,00 ","800,00"
321,"TOTAL T.T.C 560,00","560,00"
322,"TOTAL T.T.C 1240,00","1240,00"
323,TOTAL 195.00 DH TTC,195.00
324, TOTAL 195.00 DH TTC,195.00
325,TOTAL 350.00 DH TTC,350.00
326, TOTAL 350.00 DH TTC,350.00
327,T.T.C  350.00 DH,350.00
328,Montants TOTAL 350.00 DH,350.00
329, T.V.A 14 %  42.98DH T.T.C  350.00 DH Montants TOTAL 350.00 DH,350.00
330,"Cotal TTC 520,00","520,00"
331," VA 14 % 63,86 HT 456,14 Cotal TTC 520,00 ","520,00"
332,TOTAL TTC 479.00,479.00
333, TOTAL H.T 404.00 TVA 75.00 TOTAL TTC 479.00,479.00
334,TOTAL TTC 350.00,350.00
335, TOTAL H.T 291.67 TVA 58.33 TOTAL TTC 350.00,350.00
336,"TOTAL FACTURE EN DIRHAMS TTC 350,00","350,00"
337,TOTAL 766.00dHS,766.00
338," TOTAL 766.00 dHS Présente facture es arrêtéeàla somme sept cent soixante DIRHAMS ,",766.00
339,TOTAL 1793.00dHS,1793.00
340, TOTAL 1793.00dHS,1793.00
341,"TOTAL A PAYEE  350,001 Au","350,00"
